ernq 500000 olgrf
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 996, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 997, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 997, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 997, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 995, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 997, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 997, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
